DEPTH,AC,ACS,BS,CALI,DEN,DENC,GR,NEU,PEF,RDEP,RMED,ed_deepant,der_deepant,poi,percentile,labels
2233.6,,,17.5,,,,23.3031,,,0.2897,0.2915,,,,,0.0
2233.7000000000003,,,17.5,,,,21.9918,,,0.2914,0.2945,,,,,0.0
2233.8,,,17.5,,,,21.4825,,,0.2938,0.2979,,,,,0.0
2233.9,,,17.5,,,,20.5646,,,0.2953,0.3036,,,,,0.0
2234.0,,,17.5,,,,22.0005,,,0.2976,0.3033,,,,,0.0
2234.1,,,17.5,,,,21.3194,,,0.2984,0.3005,,,,,0.0
2234.2000000000003,,,17.5,,,,20.1733,,,0.2981,0.2936,,,,,0.0
2234.3,,,17.5,,,,22.155,,,0.2982,0.2889,,,,,0.0
2234.4,,,17.5,,,,25.024,,,0.2991,0.2863,,,,,0.0
2234.5,,,17.5,,,,25.0542,,,0.3008,0.2851,,,,,0.0
2234.6,,,17.5,,,,23.7105,,,0.3034,0.2892,,,,,0.0
2234.7000000000003,,,17.5,,,,23.5057,,,0.3054,0.2932,,,,,0.0
2234.8,,,17.5,,,,22.2305,,,0.3067,0.2976,,,,,0.0
2234.9,,,17.5,,,,22.0645,,,0.3069,0.299,,,,,0.0
2235.0,,,17.5,,,,23.6897,,,0.3053,0.29,,,,,0.0
2235.1,,,17.5,,,,25.3288,,,0.3041,0.2884,,,,,0.0
2235.2000000000003,,,17.5,,,,27.7248,,,0.3032,0.2876,,,,,0.0
2235.3,,,17.5,,,,24.8989,,,0.303,0.2872,,,,,0.0
2235.4,,,17.5,,,,22.545,,,0.3021,0.2888,,,,,0.0
2235.5,,,17.5,,,,24.5759,,,0.3006,0.2864,,,,,0.0
2235.6,,,17.5,,,,24.9018,,,0.2998,0.2836,,,,,0.0
2235.7000000000003,,,17.5,,,,24.2206,,,0.2997,0.2816,,,,,0.0
2235.8,,,17.5,,,,23.2479,,,0.302,0.2823,,,,,0.0
2235.9,,,17.5,,,,24.6716,,,0.304,0.2837,,,,,0.0
2236.0,,,17.5,,,,23.2906,,,0.308,0.2891,,,,,0.0
2236.1,,,17.5,,,,21.1932,,,0.3122,0.2902,,,,,0.0
2236.2000000000003,,,17.5,,,,21.843,,,0.3149,0.2933,,,,,0.0
2236.3,,,17.5,,,,23.3457,,,0.3166,0.3007,,,,,0.0
2236.4,,,17.5,,,,21.5092,,,0.3165,0.301,,,,,0.0
2236.5,,,17.5,,,,21.9146,,,0.3129,0.3015,,,,,0.0
2236.6,,,17.5,,,,22.2757,,,0.311,0.3049,,,,,0.0
2236.7000000000003,,,17.5,,,,22.1606,,,0.3109,0.3098,,,,,0.0
2236.8,,,17.5,,,,22.6839,,,0.3123,0.309,,,,,0.0
2236.9,,,17.5,,,,22.4365,,,0.3136,0.3081,,,,,0.0
2237.0,,,17.5,,,,23.6158,,,0.314,0.3107,,,,,0.0
2237.1,,,17.5,,,,21.9463,,,0.315,0.3075,,,,,0.0
2237.2000000000003,,,17.5,,,,22.0132,,,0.3146,0.3087,,,,,0.0
2237.3,,,17.5,,,,23.2107,,,0.313,0.31,,,,,0.0
2237.4,,,17.5,,,,25.6606,,,0.3126,0.3168,,,,,0.0
2237.5,,,17.5,,,,26.4325,,,0.3098,0.3145,,,,,0.0
2237.6,,,17.5,,,,26.1365,,,0.3075,0.3167,,,,,0.0
2237.7000000000003,,,17.5,,,,23.8079,,,0.3033,0.3057,,,,,0.0
2237.8,,,17.5,,,,21.555,,,0.298,0.2983,,,,,0.0
2237.9,,,17.5,,,,22.5995,,,0.2924,0.2896,,,,,0.0
2238.0,,,17.5,,,,22.5949,,,0.2917,0.2901,,,,,0.0
2238.1,,,17.5,,,,21.8654,,,0.292,0.2867,,,,,0.0
2238.2000000000003,,,17.5,,,,22.7501,,,0.2921,0.2882,,,,,0.0
2238.3,,,17.5,,,,22.4666,,,0.292,0.287,,,,,0.0
2238.4,,,17.5,,,,22.8111,,,0.2931,0.2885,,,,,0.0
2238.5,,,17.5,,,,21.9642,,,0.2937,0.2896,,,,,0.0
2238.6,,,17.5,,,,20.0331,,,0.2941,0.2882,,,,,0.0
2238.7000000000003,,,17.5,,,,18.3188,,,0.2941,0.2883,,,,,0.0
2238.8,,,17.5,,,,19.5819,,,0.2935,0.2865,,,,,0.0
2238.9,,,17.5,,,,19.334,,,0.2933,0.2844,,,,,0.0
2239.0,,,17.5,,,,20.5585,,,0.2929,0.286,,,,,0.0
2239.1,,,17.5,,,,23.4449,,,0.2932,0.285,,,,,0.0
2239.2000000000003,,,17.5,,,,22.6283,,,0.2941,0.2865,,,,,0.0
2239.3,,,17.5,,,,20.8432,,,0.2945,0.2897,,,,,0.0
2239.4,,,17.5,,,,22.8823,,,0.2951,0.2901,,,,,0.0
2239.5,,,17.5,,,,23.232,,,0.2958,0.2909,,,,,0.0
2239.6,,,17.5,,,,21.0307,,,0.296,0.2896,,,,,0.0
2239.7000000000003,,,17.5,,,,21.6732,,,0.296,0.2898,,,,,0.0
2239.8,,,17.5,,,,22.8761,,,0.2959,0.2899,,,,,0.0
2239.9,,,17.5,,,,22.601,,,0.2953,0.2902,,,,,0.0
2240.0,,,17.5,,,,22.8856,,,0.2946,0.2853,,,,,0.0
2240.1,,,17.5,,,,23.6531,,,0.2945,0.2883,,,,,0.0
2240.2000000000003,,,17.5,,,,21.9798,,,0.2947,0.2846,,,,,0.0
2240.3,,,17.5,,,,21.2158,,,0.2947,0.2862,,,,,0.0
2240.4,,,17.5,,,,21.6195,,,0.2945,0.285,,,,,0.0
2240.5,,,17.5,,,,20.693,,,0.2951,0.2856,,,,,0.0
2240.6,,,17.5,,,,19.4838,,,0.2965,0.2888,,,,,0.0
2240.7000000000003,,,17.5,,,,20.5047,,,0.2977,0.2922,,,,,0.0
2240.8,,,17.5,,,,20.335,,,0.2987,0.2932,,,,,0.0
2240.9,,,17.5,,,,22.5978,,,0.2991,0.2947,,,,,0.0
2241.0,,,17.5,,,,22.0727,,,0.2996,0.2945,,,,,0.0
2241.1,,,17.5,,,,23.0747,,,0.2994,0.2914,,,,,0.0
2241.2000000000003,,,17.5,,,,23.1206,,,0.2996,0.2881,,,,,0.0
2241.3,,,17.5,,,,25.2706,,,0.3005,0.2891,,,,,0.0
2241.4,,,17.5,,,,24.9816,,,0.301,0.2889,,,,,0.0
2241.5,,,17.5,,,,25.7064,,,0.3026,0.2876,,,,,0.0
2241.6,,,17.5,,,,25.5459,,,0.3026,0.2866,,,,,0.0
2241.7000000000003,,,17.5,,,,24.6319,,,0.3039,0.2904,,,,,0.0
2241.8,,,17.5,,,,30.0517,,,0.3043,0.2948,,,,,0.0
2241.9,,,17.5,,,,26.0966,,,0.3047,0.2982,,,,,0.0
2242.0,,,17.5,,,,22.5695,,,0.3051,0.3005,,,,,0.0
2242.1,,,17.5,,,,23.1244,,,0.3055,0.3029,,,,,0.0
2242.2000000000003,,,17.5,,,,19.3104,,,0.306,0.3014,,,,,0.0
2242.3,,,17.5,,,,20.316,,,0.3072,0.3008,,,,,0.0
2242.4,,,17.5,,,,21.6954,,,0.3086,0.2998,,,,,0.0
2242.5,,,17.5,,,,21.9905,,,0.3099,0.3007,,,,,0.0
2242.6,,,17.5,,,,23.8853,,,0.3107,0.2996,,,,,0.0
2242.7000000000003,,,17.5,,,,21.6699,,,0.3121,0.3026,,,,,0.0
2242.8,,,17.5,,,,22.0052,,,0.3135,0.3092,,,,,0.0
2242.9,,,17.5,,,,24.3819,,,0.314,0.3146,,,,,0.0
2243.0,,,17.5,,,,21.9112,,,0.3137,0.3091,,,,,0.0
2243.1,,,17.5,,,,19.3499,,,0.315,0.3144,,,,,0.0
2243.2000000000003,,,17.5,,,,19.6595,,,0.3156,0.3191,,,,,0.0
2243.3,,,17.5,,,,22.6841,,,0.3153,0.3158,,,,,0.0
2243.4,,,17.5,,,,25.6399,,,0.3147,0.3114,,,,,0.0
2243.5,,,17.5,,,,26.3146,,,0.3141,0.313,,,,,0.0
2243.6,,,17.5,,,,24.2101,,,0.3137,0.3053,,,,,0.0
2243.7000000000003,,,17.5,,,,21.8937,,,0.3128,0.3038,,,,,0.0
2243.8,,,17.5,,,,21.937,,,0.3115,0.3038,,,,,0.0
2243.9,,,17.5,,,,22.0426,,,0.3099,0.3019,,,,,0.0
2244.0,,,17.5,,,,22.4186,,,0.3081,0.299,,,,,0.0
2244.1,,,17.5,,,,21.977,,,0.3076,0.2996,,,,,0.0
2244.2000000000003,,,17.5,,,,22.0033,,,0.307,0.2986,,,,,0.0
2244.3,,,17.5,,,,22.3072,,,0.3085,0.3017,,,,,0.0
2244.4,,,17.5,,,,23.5295,,,0.3097,0.3072,,,,,0.0
2244.5,,,17.5,,,,22.6937,,,0.3097,0.3088,,,,,0.0
2244.6,,,17.5,,,,22.7812,,,0.3085,0.3076,,,,,0.0
2244.7000000000003,,,17.5,,,,22.025,,,0.3078,0.3063,,,,,0.0
2244.8,,,17.5,,,,21.6248,,,0.3069,0.3021,,,,,0.0
2244.9,,,17.5,,,,21.4039,,,0.3066,0.3026,,,,,0.0
2245.0,,,17.5,,,,19.0874,,,0.3068,0.3006,,,,,0.0
2245.1,,,17.5,,,,21.6327,,,0.3086,0.3006,,,,,0.0
2245.2000000000003,,,17.5,,,,21.0591,,,0.3131,0.3055,,,,,0.0
2245.3,,,17.5,,,,22.4253,,,0.317,0.3076,,,,,0.0
2245.4,,,17.5,,,,22.6627,,,0.3195,0.3064,,,,,0.0
2245.5,,,17.5,,,,23.4818,,,0.3202,0.3012,,,,,0.0
2245.6,,,17.5,,,,21.8618,,,0.318,0.3019,,,,,0.0
2245.7000000000003,,,17.5,,,,22.7941,,,0.3149,0.2995,,,,,0.0
2245.8,,,17.5,,,,24.454,,,0.3119,0.2965,,,,,0.0
2245.9,,,17.5,,,,23.673,,,0.309,0.2957,,,,,0.0
2246.0,,,17.5,,,,22.5178,,,0.3074,0.3041,,,,,0.0
2246.1,,,17.5,,,,24.0871,,,0.3061,0.3032,,,,,0.0
2246.2000000000003,,,17.5,,,,25.051,,,0.3055,0.2946,,,,,0.0
2246.3,,,17.5,,,,23.9458,,,0.3059,0.2937,,,,,0.0
2246.4,,,17.5,,,,22.5329,,,0.3074,0.2929,,,,,0.0
2246.5,,,17.5,,,,23.517,,,0.3078,0.2919,,,,,0.0
2246.6,,,17.5,,,,22.784,,,0.307,0.2895,,,,,0.0
2246.7000000000003,,,17.5,,,,22.5187,,,0.3045,0.2847,,,,,0.0
2246.8,,,17.5,,,,23.0131,,,0.3037,0.2809,,,,,0.0
2246.9,,,17.5,,,,22.6085,,,0.3055,0.2848,,,,,0.0
2247.0,,,17.5,,,,20.5123,,,0.3071,0.287,,,,,0.0
2247.1,,,17.5,,,,20.0514,,,0.3078,0.2856,,,,,0.0
2247.2000000000003,,,17.5,,,,21.3561,,,0.3088,0.2866,,,,,0.0
2247.3,,,17.5,,,,22.9591,,,0.3089,0.2825,,,,,0.0
2247.4,,,17.5,,,,23.8115,,,0.3091,0.2839,,,,,0.0
2247.5,,,17.5,,,,24.4337,,,0.308,0.2804,,,,,0.0
2247.6,,,17.5,,,,20.5756,,,0.3063,0.2727,,,,,0.0
2247.7000000000003,,,17.5,,,,18.0469,,,0.3042,0.268,,,,,0.0
2247.8,,,17.5,,,,17.6476,,,0.3038,0.2716,,,,,0.0
2247.9,,,17.5,,,,19.3116,,,0.306,0.2778,,,,,0.0
2248.0,,,17.5,,,,20.4643,,,0.3141,0.3038,,,,,0.0
2248.1,,,17.5,,,,20.873,,,0.3238,0.3362,,,,,0.0
2248.2000000000003,,,17.5,,,,21.7801,,,0.326,0.3403,,,,,0.0
2248.3,,,17.5,,,,23.2555,,,0.3234,0.3164,,,,,0.0
2248.4,,,17.5,,,,19.931,,,0.3132,0.293,,,,,0.0
2248.5,,,17.5,,,,20.4932,,,0.3044,0.2754,,,,,0.0
2248.6,,,17.5,,,,21.1827,,,0.3004,0.2793,,,,,0.0
2248.7000000000003,,,17.5,,,,23.8173,,,0.3017,0.2827,,,,,0.0
2248.8,,,17.5,,,,23.932,,,0.3042,0.2879,,,,,0.0
2248.9,,,17.5,,,,23.2001,,,0.3062,0.2898,,,,,0.0
2249.0,,,17.5,,,,23.7605,,,0.3088,0.2938,,,,,0.0
2249.1,,,17.5,,,,24.1463,,,0.3105,0.3006,,,,,0.0
2249.2000000000003,,,17.5,,,,21.2392,,,0.3117,0.2997,,,,,0.0
2249.3,,,17.5,,,,19.1942,,,0.3121,0.2981,,,,,0.0
2249.4,,,17.5,,,,22.4693,,,0.3123,0.3003,,,,,0.0
2249.5,,,17.5,,,,22.5277,,,0.3117,0.3011,,,,,0.0
2249.6,,,17.5,,,,22.0149,,,0.3093,0.3015,,,,,0.0
2249.7000000000003,,,17.5,,,,21.8772,,,0.3073,0.2986,,,,,0.0
2249.8,,,17.5,,,,20.7625,,,0.3066,0.301,,,,,0.0
2249.9,,,17.5,,,,23.5155,,,0.3075,0.3018,,,,,0.0
2250.0,,,17.5,,,,22.5026,,,0.3088,0.3017,,,,,0.0
2250.1,,,17.5,,,,23.9315,,,0.311,0.2997,,,,,0.0
2250.2000000000003,,,17.5,,,,22.3024,,,0.3111,0.2977,,,,,0.0
2250.3,,,17.5,,,,24.0411,,,0.3103,0.2975,,,,,0.0
2250.4,,,17.5,,,,23.6386,,,0.3095,0.2993,,,,,0.0
2250.5,,,17.5,,,,23.6673,,,0.3085,0.2998,,,,,0.0
2250.6,,,17.5,,,,22.9104,,,0.3074,0.3001,,,,,0.0
2250.7000000000003,,,17.5,,,,21.1692,,,0.3067,0.2979,,,,,0.0
2250.8,,,17.5,,,,21.5591,,,0.3068,0.2977,,,,,0.0
2250.9,,,17.5,,,,20.6392,,,0.3072,0.2988,,,,,0.0
2251.0,,,17.5,,,,19.5671,,,0.3082,0.2982,,,,,0.0
2251.1,,,17.5,,,,19.5031,,,0.3095,0.2985,,,,,0.0
2251.2000000000003,,,17.5,,,,18.6308,,,0.3112,0.3005,,,,,0.0
2251.3,,,17.5,,,,18.4912,,,0.3129,0.3096,,,,,0.0
2251.4,,,17.5,,,,19.288,,,0.3137,0.3133,,,,,0.0
2251.5,,,17.5,,,,19.1838,,,0.3139,0.3109,,,,,0.0
2251.6,,,17.5,,,,19.1999,,,0.3139,0.3095,,,,,0.0
2251.7000000000003,,,17.5,,,,20.8026,,,0.3161,0.3108,,,,,0.0
2251.8,,,17.5,,,,22.9594,,,0.3192,0.3177,,,,,0.0
2251.9,,,17.5,,,,20.6174,,,0.3208,0.3175,,,,,0.0
2252.0,,,17.5,,,,21.3033,,,0.321,0.3188,,,,,0.0
2252.1,,,17.5,,,,21.1196,,,0.3198,0.318,,,,,0.0
2252.2000000000003,,,17.5,,,,20.7969,,,0.3191,0.3139,,,,,0.0
2252.3,,,17.5,,,,23.186,,,0.3169,0.3115,,,,,0.0
2252.4,,,17.5,,,,22.9612,,,0.3119,0.3067,,,,,0.0
2252.5,,,17.5,,,,22.7365,,,0.3069,0.302,,,,,0.0
2252.6,,,17.5,,,,22.6584,,,0.3027,0.2979,,,,,0.0
2252.7000000000003,,,17.5,,,,21.7741,,,0.302,0.2973,,,,,0.0
2252.8,,,17.5,,,,23.2144,,,0.3032,0.295,,,,,0.0
2252.9,,,17.5,,,,27.3505,,,0.3066,0.2965,,,,,0.0
2253.0,,,17.5,,,,30.5716,,,0.3107,0.3012,,,,,0.0
2253.1,,,17.5,,,,33.7774,,,0.3285,0.3167,,,,,0.0
2253.2000000000003,,,17.5,,,,36.3113,,,0.3523,0.3562,,,,,0.0
2253.3,,,17.5,,,,40.8341,,,0.3675,0.3878,,,,,0.0
2253.4,,,17.5,,,,38.6954,,,0.3656,0.3771,,,,,0.0
2253.5,,,17.5,,,,30.9781,,,0.3485,0.3496,,,,,0.0
2253.6,,,17.5,,,,25.1423,,,0.3296,0.3177,,,,,0.0
2253.7000000000003,,,17.5,,,,23.1072,,,0.3162,0.3,,,,,0.0
2253.8,,,17.5,,,,22.5277,,,0.3104,0.2963,,,,,0.0
2253.9,,,17.5,,,,23.4697,,,0.3101,0.2996,,,,,0.0
2254.0,,,17.5,,,,24.3574,,,0.3141,0.3066,,,,,0.0
2254.1,,,17.5,,,,24.1884,,,0.3181,0.3114,,,,,0.0
2254.2000000000003,,,17.5,,,,23.6684,,,0.3219,0.3132,,,,,0.0
2254.3,,,17.5,,,,23.5195,,,0.3253,0.3172,,,,,0.0
2254.4,,,17.5,,,,22.7147,,,0.3278,0.32,,,,,0.0
2254.5,,,17.5,,,,22.4587,,,0.331,0.324,,,,,0.0
2254.6,,,17.5,,,,24.1438,,,0.3344,0.3264,,,,,0.0
2254.7000000000003,,,17.5,,,,21.962,,,0.3372,0.3267,,,,,0.0
2254.8,,,17.5,,,,21.4752,,,0.341,0.3315,,,,,0.0
2254.9,,,17.5,,,,21.4601,,,0.344,0.3338,,,,,0.0
2255.0,,,17.5,,,,21.6449,,,0.3466,0.3357,,,,,0.0
2255.1,,,17.5,,,,23.4847,,,0.3479,0.3357,,,,,0.0
2255.2000000000003,,,17.5,,,,21.1931,,,0.3496,0.3394,,,,,0.0
2255.3,,,17.5,,,,21.3866,,,0.3505,0.3401,,,,,0.0
2255.4,,,17.5,,,,22.684,,,0.3514,0.3391,,,,,0.0
2255.5,,,17.5,,,,24.4811,,,0.3513,0.3383,,,,,0.0
2255.6,,,17.5,,,,24.8701,,,0.3516,0.3373,,,,,0.0
2255.7000000000003,,,17.5,,,,23.2769,,,0.3515,0.3379,,,,,0.0
2255.8,,,17.5,,,,20.6534,,,0.3519,0.3427,,,,,0.0
2255.9,,,17.5,,,,20.9959,,,0.3519,0.3445,,,,,0.0
2256.0,,,17.5,,,,22.6119,,,0.3526,0.3459,,,,,0.0
2256.1,,,17.5,,,,22.4172,,,0.3536,0.3458,,,,,0.0
2256.2000000000003,,,17.5,,,,21.8726,,,0.3537,0.3443,,,,,0.0
2256.3,,,17.5,,,,22.9879,,,0.3546,0.3469,,,,,0.0
2256.4,,,17.5,,,,22.7464,,,0.3554,0.3486,,,,,0.0
2256.5,,,17.5,,,,20.4422,,,0.3561,0.3487,,,,,0.0
2256.6,,,17.5,,,,22.5019,,,0.3566,0.3476,,,,,0.0
2256.7000000000003,,,17.5,,,,24.4132,,,0.3574,0.3482,,,,,0.0
2256.8,,,17.5,,,,23.789,,,0.3587,0.3499,,,,,0.0
2256.9,,,17.5,,,,22.9655,,,0.3608,0.3532,,,,,0.0
2257.0,,,17.5,,,,22.1581,,,0.3616,0.3553,,,,,0.0
2257.1,,,17.5,,,,21.1849,,,0.3616,0.3535,,,,,0.0
2257.2000000000003,,,17.5,,,,20.4603,,,0.3618,0.3547,,,,,0.0
2257.3,,,17.5,,,,19.8111,,,0.3618,0.3555,,,,,0.0
2257.4,,,17.5,,,,21.8104,,,0.3615,0.3541,,,,,0.0
2257.5,,,17.5,,,,21.4016,,,0.361,0.3537,,,,,0.0
2257.6,,,17.5,,,,21.798,,,0.3603,0.353,,,,,0.0
2257.7000000000003,,,17.5,,,,21.8779,,,0.3597,0.3521,,,,,0.0
2257.8,,,17.5,,,,23.001,,,0.3596,0.3496,,,,,0.0
2257.9,,,17.5,,,,24.8526,,,0.3595,0.3493,,,,,0.0
2258.0,,,17.5,,,,23.792,,,0.3593,0.3518,,,,,0.0
2258.1,,,17.5,,,,23.1994,,,0.3592,0.3502,,,,,0.0
2258.2000000000003,,,17.5,,,,23.5507,,,0.359,0.3517,,,,,0.0
2258.3,,,17.5,,,,24.2465,,,0.3581,0.3501,,,,,0.0
2258.4,,,17.5,,,,23.6091,,,0.358,0.3501,,,,,0.0
2258.5,,,17.5,,,,22.2145,,,0.357,0.3489,,,,,0.0
2258.6,,,17.5,,,,23.2248,,,0.3563,0.3486,,,,,0.0
2258.7000000000003,,,17.5,,,,23.7897,,,0.356,0.345,,,,,0.0
2258.8,,,17.5,,,,24.0181,,,0.3558,0.3457,,,,,0.0
2258.9,,,17.5,,,,22.0322,,,0.3584,0.3476,,,,,0.0
2259.0,,,17.5,,,,22.6802,,,0.3624,0.3523,,,,,0.0
2259.1,,,17.5,,,,21.6495,,,0.3666,0.3594,,,,,0.0
2259.2000000000003,,,17.5,,,,21.6252,,,0.3702,0.3609,,,,,0.0
2259.3,,,17.5,,,,23.0196,,,0.3729,0.3642,,,,,0.0
2259.4,,,17.5,,,,23.351,,,0.3748,0.3634,,,,,0.0
2259.5,,,17.5,,,,23.1772,,,0.3774,0.3653,,,,,0.0
2259.6,,,17.5,,,,23.3856,,,0.3802,0.3696,,,,,0.0
2259.7000000000003,,,17.5,,,,22.5543,,,0.381,0.3692,,,,,0.0
2259.8,,,17.5,,,,22.995,,,0.3832,0.3719,,,,,0.0
2259.9,,,17.5,,,,23.139,,,0.3859,0.3802,,,,,0.0
2260.0,,,17.5,,,,22.5186,,,0.3893,0.3843,,,,,0.0
2260.1,,,17.5,,,,21.5155,,,0.3922,0.3865,,,,,0.0
2260.2000000000003,,,17.5,,,,22.8764,,,0.3956,0.3871,,,,,0.0
2260.3,,,17.5,,,,21.7526,,,0.3971,0.3854,,,,,0.0
2260.4,,,17.5,,,,20.8609,,,0.3965,0.384,,,,,0.0
2260.5,,,17.5,,,,20.419,,,0.3959,0.3856,,,,,0.0
2260.6,,,17.5,,,,22.844,,,0.3945,0.3847,,,,,0.0
2260.7000000000003,,,17.5,,,,23.6735,,,0.3924,0.386,,,,,0.0
2260.8,,,17.5,,,,22.2834,,,0.3894,0.3815,,,,,0.0
2260.9,,,17.5,,,,23.3538,,,0.3846,0.3749,,,,,0.0
2261.0,,,17.5,,,,24.5644,,,0.3785,0.3662,,,,,0.0
2261.1,,,17.5,,,,24.9785,,,0.3733,0.3599,,,,,0.0
2261.2000000000003,,,17.5,,,,23.9785,,,0.3697,0.3585,,,,,0.0
2261.3,,,17.5,,,,22.6743,,,0.3678,0.357,,,,,0.0
2261.4,,,17.5,,,,22.8365,,,0.3668,0.3586,,,,,0.0
2261.5,,,17.5,,,,21.9547,,,0.3663,0.3597,,,,,0.0
2261.6,,,17.5,,,,24.356,,,0.366,0.3579,,,,,0.0
2261.7000000000003,,,17.5,,,,22.8686,,,0.3647,0.3555,,,,,0.0
2261.8,,,17.5,,,,21.9776,,,0.3643,0.3552,,,,,0.0
2261.9,,,17.5,,,,24.0215,,,0.3642,0.3569,,,,,0.0
2262.0,,,17.5,,,,23.5938,,,0.3644,0.3596,,,,,0.0
2262.1,,,17.5,,,,22.5659,,,0.3648,0.3587,,,,,0.0
2262.2000000000003,,,17.5,,,,21.1124,,,0.3654,0.3594,,,,,0.0
2262.3,,,17.5,,,,23.2866,,,0.3661,0.3604,,,,,0.0
2262.4,,,17.5,,,,24.2159,,,0.3663,0.36,,,,,0.0
2262.5,,,17.5,,,,23.5727,,,0.3665,0.363,,,,,0.0
2262.6,,,17.5,,,,21.3506,,,0.3665,0.3595,,,,,0.0
2262.7000000000003,,,17.5,,,,20.5206,,,0.3671,0.3607,,,,,0.0
2262.8,,,17.5,,,,21.5729,,,0.3678,0.3623,,,,,0.0
2262.9,,,17.5,,,,21.7905,,,0.3685,0.3645,,,,,0.0
2263.0,,,17.5,,,,21.6081,,,0.3683,0.364,,,,,0.0
2263.1,,,17.5,,,,23.3411,,,0.3685,0.3646,,,,,0.0
2263.2000000000003,,,17.5,,,,25.3496,,,0.3684,0.3637,,,,,0.0
2263.3,,,17.5,,,,23.6217,,,0.3683,0.3643,,,,,0.0
2263.4,,,17.5,,,,23.0029,,,0.3681,0.3642,,,,,0.0
2263.5,,,17.5,,,,22.2654,,,0.368,0.3634,,,,,0.0
2263.6,,,17.5,,,,22.1039,,,0.3685,0.3641,,,,,0.0
2263.7000000000003,,,17.5,,,,22.3802,,,0.369,0.3636,,,,,0.0
2263.8,,,17.5,,,,21.5096,,,0.3694,0.3654,,,,,0.0
2263.9,,,17.5,,,,23.7516,,,0.3702,0.3662,,,,,0.0
2264.0,,,17.5,,,,24.3871,,,0.3708,0.367,,,,,0.0
2264.1,,,17.5,,,,22.1199,,,0.372,0.3658,,,,,0.0
2264.2000000000003,,,17.5,,,,21.4149,,,0.3724,0.3679,,,,,0.0
2264.3,,,17.5,,,,21.2774,,,0.3729,0.3655,,,,,0.0
2264.4,,,17.5,,,,22.9159,,,0.3727,0.3689,,,,,0.0
2264.5,,,17.5,,,,22.3659,,,0.3733,0.3686,,,,,0.0
2264.6,,,17.5,,,,22.4618,,,0.3732,0.3716,,,,,0.0
2264.7000000000003,,,17.5,,,,22.4233,,,0.3731,0.3687,,,,,0.0
2264.8,,,17.5,,,,22.1739,,,0.3723,0.3679,,,,,0.0
2264.9,,,17.5,,,,22.4693,,,0.3723,0.369,,,,,0.0
2265.0,,,17.5,,,,21.0375,,,0.3727,0.3679,,,,,0.0
2265.1,,,17.5,,,,21.0832,,,0.3739,0.368,,,,,0.0
2265.2000000000003,,,17.5,,,,23.6891,,,0.3758,0.3705,,,,,0.0
2265.3,,,17.5,,,,23.3745,,,0.379,0.374,,,,,0.0
2265.4,,,17.5,,,,23.0882,,,0.3823,0.3789,,,,,0.0
2265.5,,,17.5,,,,25.4832,,,0.3834,0.3823,,,,,0.0
2265.6,,,17.5,,,,24.9648,,,0.3835,0.3814,,,,,0.0
2265.7000000000003,,,17.5,,,,23.7183,,,0.3801,0.3768,,,,,0.0
2265.8,,,17.5,,,,21.5297,,,0.3782,0.3729,,,,,0.0
2265.9,,,17.5,,,,20.8497,,,0.3759,0.3703,,,,,0.0
2266.0,,,17.5,,,,23.1394,,,0.3735,0.3683,,,,,0.0
2266.1,,,17.5,,,,23.48,,,0.3723,0.3678,,,,,0.0
2266.2000000000003,,,17.5,,,,20.9776,,,0.3729,0.3677,,,,,0.0
2266.3,,,17.5,,,,21.1374,,,0.374,0.3707,,,,,0.0
2266.4,,,17.5,,,,20.8507,,,0.3752,0.3726,,,,,0.0
2266.5,,,17.5,,,,21.3883,,,0.3766,0.375,,,,,0.0
2266.6,,,17.5,,,,21.9635,,,0.3773,0.3745,,,,,0.0
2266.7000000000003,,,17.5,,,,23.6461,,,0.378,0.3761,,,,,0.0
2266.8,,,17.5,,,,22.0162,,,0.3789,0.3781,,,,,0.0
2266.9,,,17.5,,,,23.093,,,0.3795,0.3776,,,,,0.0
2267.0,,,17.5,,,,24.3663,,,0.3797,0.3801,,,,,0.0
2267.1,,,17.5,,,,23.4319,,,0.3794,0.3773,,,,,0.0
2267.2000000000003,,,17.5,,,,23.9722,,,0.379,0.3772,,,,,0.0
2267.3,,,17.5,,,,22.0582,,,0.3781,0.3743,,,,,0.0
2267.4,,,17.5,,,,21.647,,,0.3779,0.3738,,,,,0.0
2267.5,,,17.5,,,,25.1951,,,0.3775,0.373,,,,,0.0
2267.6,,,17.5,,,,27.1326,,,0.3777,0.3738,,,,,0.0
2267.7000000000003,,,17.5,,,,26.7134,,,0.3784,0.3753,,,,,0.0
2267.8,,,17.5,,,,24.4729,,,0.3784,0.3763,,,,,0.0
2267.9,,,17.5,,,,22.0872,,,0.3794,0.3767,,,,,0.0
2268.0,,,17.5,,,,21.5629,,,0.3799,0.3777,,,,,0.0
2268.1,,,17.5,,,,22.1447,,,0.3794,0.3779,,,,,0.0
2268.2000000000003,,,17.5,,,,20.6573,,,0.3788,0.3753,,,,,0.0
2268.3,,,17.5,,,,22.0216,,,0.3773,0.3731,,,,,0.0
2268.4,,,17.5,,,,21.9537,,,0.3756,0.3732,,,,,0.0
2268.5,,,17.5,,,,22.0697,,,0.3743,0.3733,,,,,0.0
2268.6,,,17.5,,,,22.1407,,,0.3729,0.3701,,,,,0.0
2268.7000000000003,,,17.5,,,,20.9234,,,0.3714,0.3675,,,,,0.0
